1662014952.616270 server started (95170): version 3.3a, socket /tmp/tmux-1001/default, protocol 8
1662014952.616358 on Linux 5.10.104-tegra #1 SMP PREEMPT Wed Aug 10 20:17:07 PDT 2022
1662014952.616373 using libevent 2.1.12-stable (poll); ncurses 6.3
1662014952.616523 input_key_build: 0x10e003 (PasteStart) is \033[200~
1662014952.672098 format_defaults: s=none
1662014952.672101 format_defaults: wl=none
1662014952.672104 format_defaults: wp=none
1662014952.672107 format_expand1: expanding format: status-left-length
1662014952.672111 format_expand1: result is: status-left-length
1662014952.672119 options_push_changes: status-left-length
1662014952.672122 cmd_find_best_session: 0 sessions to try
1662014952.672126 cmdq_next <global>: [set-option/0x99ef190] (0), flags 0
1662014952.672129 cmd_find_best_session: 0 sessions to try
1662014952.672132 cmd_find_current_client: no target, return (nil)
1662014952.672136 cmd_find_best_session: 0 sessions to try
1662014952.672139 cmd_find_current_client: no target, return (nil)
1662014952.672142 cmd_find_best_session: 0 sessions to try
1662014952.672146 cmd_find_target: target none, type pane, item 0x99ef190, flags QUIET,CANFAIL
1662014952.672149 cmd_find_best_session: 0 sessions to try
1662014952.672152 cmd_find_target: error
1662014952.672155 format_defaults: c=none
1662014952.672158 format_defaults: s=none
1662014952.672169 format_defaults: wl=none
1662014952.672173 format_defaults: wp=none
1662014952.672176 format_expand1: expanding format: status-left
1662014952.672180 format_expand1: result is: status-left
1662014952.672186 options_push_changes: status-left
1662014952.672189 cmd_find_best_session: 0 sessions to try
1662014952.672193 cmdq_next <global>: [set-option/0x9a194e0] (0), flags 0
1662014952.672196 cmd_find_best_session: 0 sessions to try
1662014952.672199 cmd_find_current_client: no target, return (nil)
1662014952.672202 cmd_find_best_session: 0 sessions to try
1662014952.672205 cmd_find_current_client: no target, return (nil)
1662014952.672209 cmd_find_best_session: 0 sessions to try
1662014952.672212 cmd_find_target: target none, type pane, item 0x9a194e0, flags QUIET,CANFAIL
1662014952.672215 cmd_find_best_session: 0 sessions to try
1662014952.672218 cmd_find_target: error
1662014952.672222 format_defaults: c=none
1662014952.672225 format_defaults: s=none
1662014952.672228 format_defaults: wl=none
1662014952.672230 format_defaults: wp=none
1662014952.672234 format_expand1: expanding format: status-interval
1662014952.672237 format_expand1: result is: status-interval
1662014952.672242 options_push_changes: status-interval
1662014952.672247 cmd_find_best_session: 0 sessions to try
1662014952.672250 cmdq_next <global>: [set-option/0x9a1aed0] (0), flags 0
1662014952.672254 cmd_find_best_session: 0 sessions to try
1662014952.672257 cmd_find_current_client: no target, return (nil)
1662014952.672260 cmd_find_best_session: 0 sessions to try
1662014952.672263 cmd_find_current_client: no target, return (nil)
1662014952.672266 cmd_find_best_session: 0 sessions to try
1662014952.672270 cmd_find_target: target none, type pane, item 0x9a1aed0, flags QUIET,CANFAIL
1662014952.672273 cmd_find_best_session: 0 sessions to try
1662014952.672276 cmd_find_target: error
1662014952.672279 format_defaults: c=none
1662014952.672282 format_defaults: s=none
1662014952.672285 format_defaults: wl=none
1662014952.672288 format_defaults: wp=none
1662014952.672291 format_expand1: expanding format: status-justify
1662014952.672294 format_expand1: result is: status-justify
1662014952.672301 options_push_changes: status-justify
1662014952.672305 cmd_find_best_session: 0 sessions to try
1662014952.672309 cmdq_next <global>: [set-window-option/0x9a267d0] (0), flags 0
1662014952.672312 cmd_find_best_session: 0 sessions to try
1662014952.672315 cmd_find_current_client: no target, return (nil)
1662014952.672318 cmd_find_best_session: 0 sessions to try
1662014952.672321 cmd_find_current_client: no target, return (nil)
1662014952.672324 cmd_find_best_session: 0 sessions to try
1662014952.672328 cmd_find_target: target none, type window, item 0x9a267d0, flags QUIET,CANFAIL
1662014952.672331 cmd_find_best_session: 0 sessions to try
1662014952.672334 cmd_find_target: error
1662014952.672337 format_defaults: c=none
1662014952.672340 format_defaults: s=none
1662014952.672343 format_defaults: wl=none
1662014952.672346 format_defaults: wp=none
1662014952.672349 format_expand1: expanding format: monitor-activity
1662014952.672352 format_expand1: result is: monitor-activity
1662014952.672365 options_push_changes: monitor-activity
1662014952.672369 cmd_find_best_session: 0 sessions to try
1662014952.672372 cmdq_next <global>: [set-option/0x9a317b0] (0), flags 0
1662014952.672376 cmd_find_best_session: 0 sessions to try
1662014952.672379 cmd_find_current_client: no target, return (nil)
1662014952.672382 cmd_find_best_session: 0 sessions to try
1662014952.672385 cmd_find_current_client: no target, return (nil)
1662014952.672388 cmd_find_best_session: 0 sessions to try
1662014952.672392 cmd_find_target: target none, type pane, item 0x9a317b0, flags QUIET,CANFAIL
1662014952.672395 cmd_find_best_session: 0 sessions to try
1662014952.672398 cmd_find_target: error
1662014952.672402 format_defaults: c=none
1662014952.672404 format_defaults: s=none
1662014952.672407 format_defaults: wl=none
1662014952.672410 format_defaults: wp=none
1662014952.672413 format_expand1: expanding format: visual-activity
1662014952.672423 format_expand1: result is: visual-activity
1662014952.672431 options_push_changes: visual-activity
1662014952.672435 cmd_find_best_session: 0 sessions to try
1662014952.672438 cmdq_next <global>: [set-option/0x9a33160] (0), flags 0
1662014952.672441 cmd_find_best_session: 0 sessions to try
1662014952.672445 cmd_find_current_client: no target, return (nil)
1662014952.672448 cmd_find_best_session: 0 sessions to try
1662014952.672451 cmd_find_current_client: no target, return (nil)
1662014952.672454 cmd_find_best_session: 0 sessions to try
1662014952.672458 cmd_find_target: target none, type pane, item 0x9a33160, flags QUIET,CANFAIL
1662014952.672461 cmd_find_best_session: 0 sessions to try
1662014952.672463 cmd_find_target: error
1662014952.672467 format_defaults: c=none
1662014952.672470 format_defaults: s=none
1662014952.672473 format_defaults: wl=none
1662014952.672476 format_defaults: wp=none
1662014952.672479 format_expand1: expanding format: status-position
1662014952.672482 format_expand1: result is: status-position
1662014952.672488 options_push_changes: status-position
1662014952.672492 cmd_find_best_session: 0 sessions to try
1662014952.672495 cmdq_next <global>: [bind-key/0x9a55840] (0), flags 0
1662014952.672498 cmd_find_best_session: 0 sessions to try
1662014952.672502 cmd_find_current_client: no target, return (nil)
1662014952.672505 cmd_find_best_session: 0 sessions to try
1662014952.672508 cmd_find_current_client: no target, return (nil)
1662014952.672511 cmd_find_best_session: 0 sessions to try
1662014952.672514 cmd_find_best_session: 0 sessions to try
1662014952.672521 cmd_parse_build_commands 0:0: set
1662014952.672524 cmd_parse_build_commands 0:1: prefix
1662014952.672527 cmd_parse_build_commands 0:2: None
1662014952.672531 cmd_parse_build_commands 1:0: set
1662014952.672534 cmd_parse_build_commands 1:1: key-table
1662014952.672537 cmd_parse_build_commands 1:2: off
1662014952.672539 cmd_parse_build_commands 2:0: set
1662014952.672543 cmd_parse_build_commands 2:1: status-style
1662014952.672546 cmd_parse_build_commands 2:2: fg=colour245,bg=colour238
1662014952.672549 cmd_parse_build_commands 3:0: set
1662014952.672552 cmd_parse_build_commands 3:1: window-status-current-format
1662014952.672556 cmd_parse_build_commands 3:2: #[fg=colour238,bg=colour254]#[default] #I:#W# #[fg=colour254,bg=colour238]#[default]
1662014952.672559 cmd_parse_build_commands 4:0: set
1662014952.672562 cmd_parse_build_commands 4:1: window-status-current-style
1662014952.672566 cmd_parse_build_commands 4:2: fg=colour232,bold,bg=colour254
1662014952.672569 cmd_parse_build_commands 5:0: if
1662014952.672572 cmd_parse_build_commands 5:1: -F
1662014952.672575 cmd_parse_build_commands 5:2: #{pane_in_mode}
1662014952.672578 cmd_parse_build_commands 5:3: send-keys -X cancel
1662014952.672582 cmd_parse_build_commands 6:0: refresh-client
1662014952.672585 cmd_parse_build_commands 6:1: -S
1662014952.672591 args_parse: flags end at 1 of 3
1662014952.672594 args_parse: 1 = prefix (type 1)
1662014952.672598 args_parse: 2 = None (type 1)
1662014952.672603 args_parse: flags end at 1 of 3
1662014952.672606 args_parse: 1 = key-table (type 1)
1662014952.672609 args_parse: 2 = off (type 1)
1662014952.672614 args_parse: flags end at 1 of 3
1662014952.672617 args_parse: 1 = status-style (type 1)
1662014952.672621 args_parse: 2 = fg=colour245,bg=colour238 (type 1)
1662014952.672626 args_parse: flags end at 1 of 3
1662014952.672629 args_parse: 1 = window-status-current-format (type 1)
1662014952.672634 args_parse: 2 = #[fg=colour238,bg=colour254]#[default] #I:#W# #[fg=colour254,bg=colour238]#[default] (type 1)
1662014952.672639 args_parse: flags end at 1 of 3
1662014952.672642 args_parse: 1 = window-status-current-style (type 1)
1662014952.672646 args_parse: 2 = fg=colour232,bold,bg=colour254 (type 1)
1662014952.672650 args_parse: -F
1662014952.672653 args_parse: flags end at 2 of 4
1662014952.672656 args_parse: 2 = #{pane_in_mode} (type 1)
1662014952.672660 args_parse: 3 = send-keys -X cancel (type 1)
1662014952.672671 args_parse: -S
1662014952.672675 args_parse: flags end at 2 of 2
1662014952.672713 cmd_parse_build_commands: set-option prefix None ; set-option key-table off ; set-option status-style fg=colour245,bg=colour238 ; set-option window-status-current-format "#[fg=colour238,bg=colour254]#[default] #I:#W# #[fg=colour254,bg=colour238]#[default]" ; set-option window-status-current-style fg=colour232,bold,bg=colour254 ; if-shell -F "#{pane_in_mode}" "send-keys -X cancel" ; refresh-client -S
1662014952.672743 key_bindings_add: 0x10e1a0 F12 = set-option prefix None ; set-option key-table off ; set-option status-style fg=colour245,bg=colour238 ; set-option window-status-current-format "#[fg=colour238,bg=colour254]#[default] #I:#W# #[fg=colour254,bg=colour238]#[default]" ; set-option window-status-current-style fg=colour232,bold,bg=colour254 ; if-shell -F "#{pane_in_mode}" "send-keys -X cancel" ; refresh-client -S
1662014952.672747 cmd_find_best_session: 0 sessions to try
1662014952.672751 cmdq_next <global>: [bind-key/0x9a57370] (0), flags 0
1662014952.672755 cmd_find_best_session: 0 sessions to try
1662014952.672758 cmd_find_current_client: no target, return (nil)
1662014952.672761 cmd_find_best_session: 0 sessions to try
1662014952.672764 cmd_find_current_client: no target, return (nil)
1662014952.672767 cmd_find_best_session: 0 sessions to try
1662014952.672771 cmd_find_best_session: 0 sessions to try
1662014952.672777 cmd_parse_build_commands 0:0: set
1662014952.672780 cmd_parse_build_commands 0:1: -u
1662014952.672784 cmd_parse_build_commands 0:2: prefix
1662014952.672787 cmd_parse_build_commands 1:0: set
1662014952.672790 cmd_parse_build_commands 1:1: -u
1662014952.672793 cmd_parse_build_commands 1:2: key-table
1662014952.672796 cmd_parse_build_commands 2:0: set
1662014952.672799 cmd_parse_build_commands 2:1: -u
1662014952.672802 cmd_parse_build_commands 2:2: status-style
1662014952.672805 cmd_parse_build_commands 3:0: set
1662014952.672808 cmd_parse_build_commands 3:1: -u
1662014952.672811 cmd_parse_build_commands 3:2: window-status-current-style
1662014952.672814 cmd_parse_build_commands 4:0: set
1662014952.672817 cmd_parse_build_commands 4:1: -u
1662014952.672820 cmd_parse_build_commands 4:2: window-status-current-format
1662014952.672823 cmd_parse_build_commands 5:0: refresh-client
1662014952.672826 cmd_parse_build_commands 5:1: -S
1662014952.672832 args_parse: -u
1662014952.672835 args_parse: flags end at 2 of 3
1662014952.672838 args_parse: 2 = prefix (type 1)
1662014952.672843 args_parse: -u
1662014952.672846 args_parse: flags end at 2 of 3
1662014952.672849 args_parse: 2 = key-table (type 1)
1662014952.672854 args_parse: -u
1662014952.672857 args_parse: flags end at 2 of 3
1662014952.672860 args_parse: 2 = status-style (type 1)
1662014952.672864 args_parse: -u
1662014952.672868 args_parse: flags end at 2 of 3
1662014952.672871 args_parse: 2 = window-status-current-style (type 1)
1662014952.672875 args_parse: -u
1662014952.672879 args_parse: flags end at 2 of 3
1662014952.672882 args_parse: 2 = window-status-current-format (type 1)
1662014952.672886 args_parse: -S
1662014952.672890 args_parse: flags end at 2 of 2
1662014952.672904 cmd_parse_build_commands: set-option -u prefix ; set-option -u key-table ; set-option -u status-style ; set-option -u window-status-current-style ; set-option -u window-status-current-format ; refresh-client -S
1662014952.672922 key_bindings_add: 0x10e1a0 F12 = set-option -u prefix ; set-option -u key-table ; set-option -u status-style ; set-option -u window-status-current-style ; set-option -u window-status-current-format ; refresh-client -S
1662014952.672926 cmd_find_best_session: 0 sessions to try
1662014952.672930 cmdq_next <global>: [set-option/0x9a53140] (0), flags 0
1662014952.672933 cmd_find_best_session: 0 sessions to try
1662014952.672936 cmd_find_current_client: no target, return (nil)
1662014952.672940 cmd_find_best_session: 0 sessions to try
1662014952.672943 cmd_find_current_client: no target, return (nil)
1662014952.672946 cmd_find_best_session: 0 sessions to try
1662014952.672958 cmd_find_target: target none, type pane, item 0x9a53140, flags QUIET,CANFAIL
1662014952.672962 cmd_find_best_session: 0 sessions to try
1662014952.672965 cmd_find_target: error
1662014952.672969 format_defaults: c=none
1662014952.672972 format_defaults: s=none
1662014952.672975 format_defaults: wl=none
1662014952.672978 format_defaults: wp=none
1662014952.672982 format_expand1: expanding format: mouse
1662014952.672986 format_expand1: result is: mouse
1662014952.672993 options_push_changes: mouse
1662014952.672997 cmd_find_best_session: 0 sessions to try
1662014952.673009 cmdq_next <global>: [cfg_done/0x9a52980] (1), flags 0
1662014952.673016 cmdq_next <global>: exit (empty)
1662014952.673019 cmdq_next </dev/pts/1>: enter
1662014952.673023 cmdq_next </dev/pts/1>: [cfg_client_done/0x9a58df0] (1), flags 0
1662014952.673027 unref client 0x9a604e0 (4 references)
1662014952.673031 cmdq_next </dev/pts/1>: [new-session/0x99dc430] (0), flags 0
1662014952.673038 message: /dev/pts/1 command: new-session
1662014952.673043 cmd_find_best_session: 0 sessions to try
1662014952.673046 cmd_find_current_client: no target, return (nil)
1662014952.673049 cmd_find_best_session: 0 sessions to try
1662014952.673053 cmd_find_target: target none, type session, item 0x99dc430, flags QUIET,CANFAIL
1662014952.673057 cmd_find_best_session: 0 sessions to try
1662014952.673059 cmd_find_target: error
1662014952.673075 adding term screen-256color
1662014952.673215 adding terminal features title
1662014952.673223 adding terminal feature: title
1662014952.673228 RGBCOLOURS flag is 0
1662014952.673232 DECSLRM flag is 0
1662014952.673235 DECFRA flag is 0
1662014952.673238 NOAM flag is 0
1662014952.673242 adding terminal features bpaste,focus,title
1662014952.673245 adding terminal feature: bpaste
1662014952.673248 adding terminal feature: focus
1662014952.673252 applying terminal features: bpaste,focus,title
1662014952.673255 applying terminal feature: bpaste
1662014952.673259 adding capability: Enbp=\\E[?2004h
1662014952.673266 adding capability: Dsbp=\\E[?2004l
1662014952.673270 applying terminal feature: focus
1662014952.673273 adding capability: Enfcs=\\E[?1004h
1662014952.673277 adding capability: Dsfcs=\\E[?1004l
1662014952.673281 applying terminal feature: title
1662014952.673285 adding capability: tsl=\\E]0;
1662014952.673289 adding capability: fsl=\\a
1662014952.673293 RGBCOLOURS flag is 0
1662014952.673296 DECSLRM flag is 0
1662014952.673299 DECFRA flag is 0
1662014952.673302 NOAM flag is 0
1662014952.673311 screen-256color   0: acsc: (string) ++,,--..00``aaffgghhiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1662014952.673315 screen-256color   1: am: (flag) true
1662014952.673318 screen-256color   2: AX: (flag) true
1662014952.673321 screen-256color   3: bce: (flag) false
1662014952.673325 screen-256color   4: bel: (string) \\a
1662014952.673328 screen-256color   5: Bidi: [missing]
1662014952.673332 screen-256color   6: blink: (string) \\033[5m
1662014952.673335 screen-256color   7: bold: (string) \\033[1m
1662014952.673339 screen-256color   8: civis: (string) \\033[?25l
1662014952.673343 screen-256color   9: clear: (string) \\033[H\\033[J
1662014952.673346 screen-256color  10: Clmg: [missing]
1662014952.673350 screen-256color  11: Cmg: [missing]
1662014952.673353 screen-256color  12: cnorm: (string) \\033[34h\\033[?25h
1662014952.673357 screen-256color  13: colors: (number) 256
1662014952.673360 screen-256color  14: Cr: [missing]
1662014952.673363 screen-256color  15: Cs: [missing]
1662014952.673367 screen-256color  16: csr: (string) \\033[%i%p1%d;%p2%dr
1662014952.673371 screen-256color  17: cub: (string) \\033[%p1%dD
1662014952.673374 screen-256color  18: cub1: (string) \\b
1662014952.673378 screen-256color  19: cud: (string) \\033[%p1%dB
1662014952.673381 screen-256color  20: cud1: (string) \\n
1662014952.673384 screen-256color  21: cuf: (string) \\033[%p1%dC
1662014952.673388 screen-256color  22: cuf1: (string) \\033[C
1662014952.673392 screen-256color  23: cup: (string) \\033[%i%p1%d;%p2%dH
1662014952.673395 screen-256color  24: cuu: (string) \\033[%p1%dA
1662014952.673407 screen-256color  25: cuu1: (string) \\033M
1662014952.673411 screen-256color  26: cvvis: (string) \\033[34l
1662014952.673415 screen-256color  27: dch: (string) \\033[%p1%dP
1662014952.673418 screen-256color  28: dch1: (string) \\033[P
1662014952.673421 screen-256color  29: dim: (string) \\033[2m
1662014952.673425 screen-256color  30: dl: (string) \\033[%p1%dM
1662014952.673446 screen-256color  31: dl1: (string) \\033[M
1662014952.673453 screen-256color  32: Dsbp: (string) \\033[?2004l
1662014952.673456 screen-256color  33: Dseks: [missing]
1662014952.673460 screen-256color  34: Dsfcs: (string) \\033[?1004l
1662014952.673463 screen-256color  35: Dsmg: [missing]
1662014952.673466 screen-256color  36: E3: [missing]
1662014952.673470 screen-256color  37: ech: [missing]
1662014952.673473 screen-256color  38: ed: (string) \\033[J
1662014952.673477 screen-256color  39: el: (string) \\033[K
1662014952.673480 screen-256color  40: el1: (string) \\033[1K
1662014952.673484 screen-256color  41: enacs: (string) \\033(B\\033)0
1662014952.673488 screen-256color  42: Enbp: (string) \\033[?2004h
1662014952.673491 screen-256color  43: Eneks: [missing]
1662014952.673495 screen-256color  44: Enfcs: (string) \\033[?1004h
1662014952.673498 screen-256color  45: Enmg: [missing]
1662014952.673502 screen-256color  46: fsl: (string) \\a
1662014952.673505 screen-256color  47: home: (string) \\033[H
1662014952.673509 screen-256color  48: hpa: (string) \\033[%i%p1%dG
1662014952.673512 screen-256color  49: ich: (string) \\033[%p1%d@
1662014952.673516 screen-256color  50: ich1: [missing]
1662014952.673519 screen-256color  51: il: (string) \\033[%p1%dL
1662014952.673523 screen-256color  52: il1: (string) \\033[L
1662014952.673526 screen-256color  53: indn: (string) \\033[%p1%dS
1662014952.673530 screen-256color  54: invis: [missing]
1662014952.673533 screen-256color  55: kcbt: (string) \\033[Z
1662014952.673536 screen-256color  56: kcub1: (string) \\033OD
1662014952.673540 screen-256color  57: kcud1: (string) \\033OB
1662014952.673543 screen-256color  58: kcuf1: (string) \\033OC
1662014952.673547 screen-256color  59: kcuu1: (string) \\033OA
1662014952.673550 screen-256color  60: kDC: [missing]
1662014952.673553 screen-256color  61: kDC3: [missing]
1662014952.673556 screen-256color  62: kDC4: [missing]
1662014952.673560 screen-256color  63: kDC5: [missing]
1662014952.673563 screen-256color  64: kDC6: [missing]
1662014952.673566 screen-256color  65: kDC7: [missing]
1662014952.673569 screen-256color  66: kdch1: (string) \\033[3~
1662014952.673573 screen-256color  67: kDN: [missing]
1662014952.673576 screen-256color  68: kDN3: [missing]
1662014952.673579 screen-256color  69: kDN4: [missing]
1662014952.673582 screen-256color  70: kDN5: [missing]
1662014952.673585 screen-256color  71: kDN6: [missing]
1662014952.673588 screen-256color  72: kDN7: [missing]
1662014952.673592 screen-256color  73: kend: (string) \\033[4~
1662014952.673595 screen-256color  74: kEND: [missing]
1662014952.673598 screen-256color  75: kEND3: [missing]
1662014952.673601 screen-256color  76: kEND4: [missing]
1662014952.673605 screen-256color  77: kEND5: [missing]
1662014952.673608 screen-256color  78: kEND6: [missing]
1662014952.673611 screen-256color  79: kEND7: [missing]
1662014952.673615 screen-256color  80: kf1: (string) \\033OP
1662014952.673618 screen-256color  81: kf10: (string) \\033[21~
1662014952.673622 screen-256color  82: kf11: (string) \\033[23~
1662014952.673625 screen-256color  83: kf12: (string) \\033[24~
1662014952.673629 screen-256color  84: kf13: [missing]
1662014952.673632 screen-256color  85: kf14: [missing]
1662014952.673635 screen-256color  86: kf15: [missing]
1662014952.673638 screen-256color  87: kf16: [missing]
1662014952.673642 screen-256color  88: kf17: [missing]
1662014952.673645 screen-256color  89: kf18: [missing]
1662014952.673648 screen-256color  90: kf19: [missing]
1662014952.673651 screen-256color  91: kf2: (string) \\033OQ
1662014952.673655 screen-256color  92: kf20: [missing]
1662014952.673658 screen-256color  93: kf21: [missing]
1662014952.673669 screen-256color  94: kf22: [missing]
1662014952.673672 screen-256color  95: kf23: [missing]
1662014952.673676 screen-256color  96: kf24: [missing]
1662014952.673679 screen-256color  97: kf25: [missing]
1662014952.673682 screen-256color  98: kf26: [missing]
1662014952.673685 screen-256color  99: kf27: [missing]
1662014952.673688 screen-256color 100: kf28: [missing]
1662014952.673692 screen-256color 101: kf29: [missing]
1662014952.673695 screen-256color 102: kf3: (string) \\033OR
1662014952.673698 screen-256color 103: kf30: [missing]
1662014952.673702 screen-256color 104: kf31: [missing]
1662014952.673705 screen-256color 105: kf32: [missing]
1662014952.673708 screen-256color 106: kf33: [missing]
1662014952.673711 screen-256color 107: kf34: [missing]
1662014952.673714 screen-256color 108: kf35: [missing]
1662014952.673718 screen-256color 109: kf36: [missing]
1662014952.673721 screen-256color 110: kf37: [missing]
1662014952.673724 screen-256color 111: kf38: [missing]
1662014952.673727 screen-256color 112: kf39: [missing]
1662014952.673731 screen-256color 113: kf4: (string) \\033OS
1662014952.673734 screen-256color 114: kf40: [missing]
1662014952.673737 screen-256color 115: kf41: [missing]
1662014952.673740 screen-256color 116: kf42: [missing]
1662014952.673743 screen-256color 117: kf43: [missing]
1662014952.673746 screen-256color 118: kf44: [missing]
1662014952.673750 screen-256color 119: kf45: [missing]
1662014952.673753 screen-256color 120: kf46: [missing]
1662014952.673756 screen-256color 121: kf47: [missing]
1662014952.673759 screen-256color 122: kf48: [missing]
1662014952.673762 screen-256color 123: kf49: [missing]
1662014952.673766 screen-256color 124: kf5: (string) \\033[15~
1662014952.673769 screen-256color 125: kf50: [missing]
1662014952.673772 screen-256color 126: kf51: [missing]
1662014952.673775 screen-256color 127: kf52: [missing]
1662014952.673779 screen-256color 128: kf53: [missing]
1662014952.673782 screen-256color 129: kf54: [missing]
1662014952.673785 screen-256color 130: kf55: [missing]
1662014952.673788 screen-256color 131: kf56: [missing]
1662014952.673791 screen-256color 132: kf57: [missing]
1662014952.673794 screen-256color 133: kf58: [missing]
1662014952.673798 screen-256color 134: kf59: [missing]
1662014952.673801 screen-256color 135: kf6: (string) \\033[17~
1662014952.673805 screen-256color 136: kf60: [missing]
1662014952.673808 screen-256color 137: kf61: [missing]
1662014952.673811 screen-256color 138: kf62: [missing]
1662014952.673814 screen-256color 139: kf63: [missing]
1662014952.673818 screen-256color 140: kf7: (string) \\033[18~
1662014952.673821 screen-256color 141: kf8: (string) \\033[19~
1662014952.673825 screen-256color 142: kf9: (string) \\033[20~
1662014952.673828 screen-256color 143: kHOM: [missing]
1662014952.673831 screen-256color 144: kHOM3: [missing]
1662014952.673834 screen-256color 145: kHOM4: [missing]
1662014952.673838 screen-256color 146: kHOM5: [missing]
1662014952.673841 screen-256color 147: kHOM6: [missing]
1662014952.673844 screen-256color 148: kHOM7: [missing]
1662014952.673847 screen-256color 149: khome: (string) \\033[1~
1662014952.673851 screen-256color 150: kIC: [missing]
1662014952.673854 screen-256color 151: kIC3: [missing]
1662014952.673857 screen-256color 152: kIC4: [missing]
1662014952.673860 screen-256color 153: kIC5: [missing]
1662014952.673863 screen-256color 154: kIC6: [missing]
1662014952.673867 screen-256color 155: kIC7: [missing]
1662014952.673870 screen-256color 156: kich1: (string) \\033[2~
1662014952.673873 screen-256color 157: kind: [missing]
1662014952.673877 screen-256color 158: kLFT: [missing]
1662014952.673880 screen-256color 159: kLFT3: [missing]
1662014952.673883 screen-256color 160: kLFT4: [missing]
1662014952.673886 screen-256color 161: kLFT5: [missing]
1662014952.673889 screen-256color 162: kLFT6: [missing]
1662014952.673893 screen-256color 163: kLFT7: [missing]
1662014952.673896 screen-256color 164: kmous: (string) \\033[M
1662014952.673900 screen-256color 165: knp: (string) \\033[6~
1662014952.673909 screen-256color 166: kNXT: [missing]
1662014952.673913 screen-256color 167: kNXT3: [missing]
1662014952.673916 screen-256color 168: kNXT4: [missing]
1662014952.673920 screen-256color 169: kNXT5: [missing]
1662014952.673923 screen-256color 170: kNXT6: [missing]
1662014952.673926 screen-256color 171: kNXT7: [missing]
1662014952.673929 screen-256color 172: kpp: (string) \\033[5~
1662014952.673933 screen-256color 173: kPRV: [missing]
1662014952.673936 screen-256color 174: kPRV3: [missing]
1662014952.673939 screen-256color 175: kPRV4: [missing]
1662014952.673942 screen-256color 176: kPRV5: [missing]
1662014952.673946 screen-256color 177: kPRV6: [missing]
1662014952.673949 screen-256color 178: kPRV7: [missing]
1662014952.673952 screen-256color 179: kri: [missing]
1662014952.673955 screen-256color 180: kRIT: [missing]
1662014952.673958 screen-256color 181: kRIT3: [missing]
1662014952.673962 screen-256color 182: kRIT4: [missing]
1662014952.673965 screen-256color 183: kRIT5: [missing]
1662014952.673968 screen-256color 184: kRIT6: [missing]
1662014952.673971 screen-256color 185: kRIT7: [missing]
1662014952.673974 screen-256color 186: kUP: [missing]
1662014952.673977 screen-256color 187: kUP3: [missing]
1662014952.673981 screen-256color 188: kUP4: [missing]
1662014952.673984 screen-256color 189: kUP5: [missing]
1662014952.673987 screen-256color 190: kUP6: [missing]
1662014952.673990 screen-256color 191: kUP7: [missing]
1662014952.673993 screen-256color 192: Ms: [missing]
1662014952.673997 screen-256color 193: ol: [missing]
1662014952.674000 screen-256color 194: op: (string) \\033[39;49m
1662014952.674004 screen-256color 195: Rect: [missing]
1662014952.674007 screen-256color 196: rev: (string) \\033[7m
1662014952.674010 screen-256color 197: RGB: [missing]
1662014952.674014 screen-256color 198: ri: (string) \\033M
1662014952.674017 screen-256color 199: rin: (string) \\033[%p1%dT
1662014952.674021 screen-256color 200: rmacs: (string) \\017
1662014952.674025 screen-256color 201: rmcup: (string) \\033[?1049l
1662014952.674028 screen-256color 202: rmkx: (string) \\033[?1l\\033>
1662014952.674032 screen-256color 203: Se: [missing]
1662014952.674036 screen-256color 204: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1662014952.674041 screen-256color 205: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1662014952.674044 screen-256color 206: setal: [missing]
1662014952.674048 screen-256color 207: setrgbb: [missing]
1662014952.674051 screen-256color 208: setrgbf: [missing]
1662014952.674054 screen-256color 209: Setulc: [missing]
1662014952.674058 screen-256color 210: sgr0: (string) \\033[m\\017
1662014952.674061 screen-256color 211: sitm: [missing]
1662014952.674064 screen-256color 212: smacs: (string) \\016
1662014952.674068 screen-256color 213: smcup: (string) \\033[?1049h
1662014952.674072 screen-256color 214: smkx: (string) \\033[?1h\\033=
1662014952.674075 screen-256color 215: Smol: [missing]
1662014952.674078 screen-256color 216: smso: (string) \\033[3m
1662014952.674082 screen-256color 217: smul: (string) \\033[4m
1662014952.674085 screen-256color 218: Smulx: [missing]
1662014952.674088 screen-256color 219: smxx: [missing]
1662014952.674092 screen-256color 220: Ss: [missing]
1662014952.674095 screen-256color 221: Swd: [missing]
1662014952.674098 screen-256color 222: Sync: [missing]
1662014952.674101 screen-256color 223: Tc: [missing]
1662014952.674105 screen-256color 224: tsl: (string) \\033]0;
1662014952.674108 screen-256color 225: U8: (number) 1
1662014952.674112 screen-256color 226: vpa: (string) \\033[%i%p1%dd
1662014952.674115 screen-256color 227: XT: [missing]
1662014952.674139 /dev/pts/1: \033[?1049h
1662014952.674143 /dev/pts/1: \033[?1h\033=
1662014952.674147 /dev/pts/1: \033[H\033[J
1662014952.674151 /dev/pts/1: using UTF-8 for ACS
1662014952.674154 /dev/pts/1: \033[34h\033[?25h
1662014952.674158 /dev/pts/1: \033[?1000l\033[?1002l\033[?1003l
